ZL,Z0,Gamma
66.26663753,78.36776647,-0.083667016
32.5582666,71.24066749,-0.372666649
70.41680408,63.87511689,0.04871244
88.70996896,86.47005729,0.012786342
22.18802431,48.45744859,-0.371848658
141.5697027,98.04026812,0.181667876
117.6542763,91.66738048,0.124148147
60.42400328,77.05941895,-0.12099943
109.4171302,42.57437142,0.43977958
27.84869704,82.05133897,-0.493199492
119.4298342,94.79706045,0.114984506
186.5662775,71.47462405,0.446020971
70.52810097,61.25348931,0.070378659
136.8079722,47.2166407,0.486844287
35.04159386,85.29406625,-0.417602499
146.1021688,93.10131107,0.221572269
64.98715766,46.01510464,0.170915913
44.80635878,85.53907329,-0.312498212
121.4374576,41.02362918,0.494972858
13.82043378,98.02329508,-0.752861713
167.4986056,76.90348124,0.37068065
10.89214048,73.14634354,-0.740782081
138.785142,57.75699002,0.412268612
61.30151491,95.75750029,-0.219382411
149.6868642,55.95433764,0.45580616
192.8158236,89.68879679,0.365045452
57.26309727,99.10652076,-0.267593053
119.4698935,87.00379873,0.15724083
122.4879669,71.13939522,0.265192745
118.7278621,43.96445583,0.459538638
52.3855102,68.34482735,-0.132189783
191.0223122,66.29535682,0.484719747
94.95382194,52.16776247,0.290821089
170.8176478,65.4152582,0.446179964
142.9010623,61.46547304,0.398478103
66.51302066,49.82105567,0.143483023
164.6215857,66.4824486,0.4246535
85.33609076,55.76799738,0.209548099
177.4096075,71.32374524,0.426504371
120.4418458,42.10960358,0.481891995
177.5297188,94.37388519,0.305828361
141.5810021,88.98185833,0.228133636
147.7983132,73.15487995,0.337824641
105.2516326,91.10851497,0.072026416
191.6558906,97.74370443,0.324506972
132.3581379,46.63133764,0.478948832
90.53245923,77.8499085,0.075319945
125.2147107,99.87964006,0.112553116
13.64670768,99.27335016,-0.758294355
67.29921517,76.19937954,-0.062022659
135.4329721,47.68125223,0.479218478
65.11474537,74.99156986,-0.070495213
127.4229315,40.12387813,0.521042767
91.46605318,51.93468008,0.275670648
35.7400722,97.36738957,-0.462989201
66.67364193,59.82643436,0.05412809
118.293333,78.30340635,0.203410936
122.2658246,56.85156968,0.365203252
119.1217973,96.86931323,0.103025
134.1081558,83.7135238,0.231357283
133.8996213,59.77906945,0.382698538
91.96950273,87.50568527,0.024871502
180.3438532,46.48993147,0.590096938
79.83675531,63.5391364,0.113670567
92.8143358,53.27308766,0.270668393
179.4654375,81.02358684,0.377911702
163.1768579,46.14677691,0.559086799
143.7388309,63.82154994,0.385031482
29.04310859,56.59898381,-0.321756212
184.7016966,70.38057516,0.448173527
145.7058469,60.99386083,0.409831185
199.7809312,82.38463466,0.416054653
38.39517789,41.47462146,-0.038555795
174.9439509,78.03921528,0.383048157
40.87365759,53.83427738,-0.136848299
126.9563172,56.12254173,0.386903086
33.52579674,88.01533622,-0.4483218
171.1215636,97.33410364,0.274859014
163.3906022,58.9930126,0.469448209
118.1291403,89.60831622,0.137292641
87.36482647,46.23945028,0.307814818
23.14172914,78.03889918,-0.542566012
142.5114669,85.06193797,0.252443949
96.17310971,49.35867568,0.321678415
147.1905639,65.56014326,0.383690479
174.6126419,93.56242985,0.302228733
195.349086,46.21470781,0.617370575
172.6026351,41.08578149,0.615460846
12.225676,75.43512274,-0.72106857
78.39583225,66.13189243,0.084855275
148.6982069,87.92135493,0.256854723
42.60963868,95.40733229,-0.382544938
108.9969552,57.94921867,0.305773623
20.32421778,63.30424703,-0.513940192
47.99933973,69.17632518,-0.180728528
13.51914095,75.28908763,-0.695543056
160.8025636,99.03122978,0.237734026
52.54569073,81.83981505,-0.217985743
75.61681933,63.37291044,0.088092184
186.3354458,55.82606119,0.538935301
143.8387364,96.67754311,0.196083165
16.04939661,48.13290599,-0.499880934
41.29188973,83.21595115,-0.336718243
128.0808963,95.52370152,0.145601634
119.6734318,79.87993519,0.199412805
55.19963606,65.38326641,-0.084453352
187.5006596,51.9394564,0.566159111
126.6535316,62.04851934,0.342365183
111.7702326,82.41230857,0.151187248
122.0828955,78.97205345,0.214423183
148.7231856,95.67857,0.217038603
69.26954914,92.01165482,-0.141009027
85.66200182,88.96904514,-0.018937316
49.87031231,94.68705252,-0.310027374
45.37667112,56.58022916,-0.109885236
189.4307541,62.17141241,0.50579589
150.5146511,62.79363423,0.411240551
103.1871736,73.62703532,0.167181916
53.20877931,80.09309377,-0.201679945
58.32773154,57.20300098,0.009735336
21.02554046,41.16774804,-0.323864649
92.53915886,63.95334302,0.182665722
69.24121758,58.51167757,0.083986668
142.3052629,96.53108314,0.191654999
81.77284947,93.29590243,-0.065820158
44.12469874,91.6186407,-0.349880459
14.68895839,79.17998566,-0.687032627
22.77742998,60.65734988,-0.45400635
139.084627,72.93095604,0.312022682
96.20240047,88.91350244,0.03937478
111.9500501,45.91662212,0.418286058
180.3675457,88.06449282,0.343860045
198.1644,42.47078748,0.647010997
51.21042704,88.98526187,-0.269443626
135.9848586,88.45382825,0.21177735
60.03125158,43.06043853,0.164618633
13.9236899,77.62964269,-0.69583434
154.0919442,70.14718446,0.374353755
70.80325866,50.18917019,0.170375028
82.85813989,48.90273626,0.25770475
121.7802516,86.39554756,0.169975108
167.8992065,74.06156493,0.387821716
129.5065503,98.97994809,0.133603528
175.8036245,98.93486664,0.279788819
61.97298661,99.56001961,-0.232689491
161.6288984,47.1169311,0.548571282
45.27082942,96.29536822,-0.360428829
191.0304148,54.67417654,0.554960074
140.6227725,67.49273559,0.351391579
50.94645865,85.44439335,-0.252934373
190.0004122,52.21725592,0.568840239
148.8626033,73.97869633,0.336041421
58.24891209,51.14900489,0.064899839
50.5292757,46.2841664,0.043848346
108.4581356,46.99351675,0.395393796
14.87591643,61.45834209,-0.610242721
49.41931433,40.27929021,0.10189706
90.69023906,65.49123527,0.161344384
81.09229626,79.8518263,0.007707457
98.07933063,64.1012911,0.209507395
62.7494542,45.14767603,0.163134813
121.4890258,43.76133172,0.470363243
174.1325651,56.68699077,0.508819861
32.33105263,50.15876143,-0.216120123
108.3020304,97.90569839,0.050416791
35.09294021,49.0738135,-0.166109214
146.2033394,88.32774624,0.246771523
85.25134353,75.1664765,0.062866252
117.4300493,74.1572152,0.225864878
44.82316888,70.72484296,-0.224163736
37.52107428,98.30578457,-0.447516131
102.7306933,61.83068651,0.248539523
77.56642019,87.27494506,-0.058896169
188.6820696,73.31764645,0.440322703
155.4117982,63.73802006,0.418315556
152.2460878,97.327956,0.220047449
181.7067506,75.89895816,0.410735433
25.85026273,47.13501653,-0.291630778
114.9165693,65.05235206,0.277071268
121.0504531,86.89490366,0.164252523
192.7679119,81.62482139,0.405051144
65.50803009,94.98041979,-0.183641812
55.75746818,55.56264305,0.001750134
29.05584903,85.49162298,-0.492684587
13.12162962,67.59251244,-0.674861696
186.6105702,74.41658482,0.429817294
137.2841439,97.30280086,0.170432941
159.1790533,98.7571792,0.234251208
63.52872009,91.69545784,-0.181458444
121.4179316,61.54582526,0.327234789
22.15150056,93.26205014,-0.616136919
102.2692432,78.31655066,0.132638853
195.7240766,65.79980683,0.496796958
176.5359966,42.14456095,0.61455594
74.25020085,86.20768745,-0.074521027
192.6983294,70.12633484,0.466364125
54.02330903,87.17130997,-0.23476816
190.3705763,84.88136796,0.383246006
188.8617639,87.61404208,0.366208253
161.8484916,58.03906952,0.472102294
129.785108,88.04791594,0.191601766
176.1147137,72.93077971,0.414317611
65.67385406,68.39957203,-0.020330039
171.2992755,80.50755483,0.360560993
127.3965715,41.28152098,0.510528956
12.51500297,46.13900895,-0.573260121
75.97436841,57.53064191,0.13815007
38.14676358,98.9794066,-0.443625334
196.5475841,48.38474673,0.604913352
100.8903583,59.83577805,0.255431887
104.5043594,43.06318388,0.416359683
131.4997781,59.87613282,0.374256326
80.03107516,59.21957719,0.149453504
36.01105162,96.80843026,-0.457744435
166.2023693,90.70924522,0.293848623
46.07110326,62.96585315,-0.154945171
107.1506067,41.48614348,0.441778114
52.62023551,89.86186684,-0.26137761
28.59045205,79.63217063,-0.471636311
173.8163883,49.14186902,0.559183234
194.8547029,99.76427626,0.322757301
192.558585,46.01400625,0.61425572
182.2455449,92.0268725,0.328938189
157.0689932,57.65596985,0.462978416
73.29757889,66.12120798,0.051473486
25.4092641,87.72739161,-0.550821722
87.37582257,80.65050136,0.040025402
54.12448701,96.27186247,-0.280242011
35.1726506,77.26841953,-0.374380721
20.15116454,45.86860969,-0.389541549
147.8629292,93.06162179,0.227462528
12.17121714,86.1493315,-0.752417632
156.4103422,82.71222705,0.308202255
37.91986263,43.22401284,-0.065367228
25.10919569,63.77336468,-0.435002872
27.02457651,50.04614917,-0.298707096
137.6890834,89.3142345,0.213101946
56.61976987,82.03171737,-0.1832793
89.90249867,92.98465584,-0.016852781
115.9000704,97.99450642,0.083712099
173.504723,86.48485685,0.334705207
148.1384099,99.65398499,0.195665508
61.362302,76.88619317,-0.112289766
34.98173187,42.22777623,-0.09384912
20.52112088,40.85509091,-0.331300506
67.30374055,60.52623251,0.05301971
59.80244836,89.40830314,-0.198416364
96.66670769,91.96808238,0.024908583
139.8234538,97.64875173,0.177598477
142.1688347,43.90728811,0.528071765
63.86858085,42.67426666,0.198927612
82.18612162,94.79701578,-0.071254778
44.41868273,58.3028019,-0.135162758
159.8236473,73.47924404,0.370095727
20.80113452,98.94669298,-0.652584352
142.4294759,64.02691208,0.379753635
157.9521252,79.9522839,0.327862109
157.7074368,64.05277382,0.422324017
59.29028723,86.09167987,-0.184351561
81.02449621,71.66288353,0.061312288
121.6439307,54.25138828,0.383140056
61.83616146,56.27836608,0.047054291
80.46203185,55.48355275,0.183738804
47.44031324,71.9392197,-0.205218649
97.37261791,82.19134096,0.084545234
18.47633724,96.956794,-0.67987809
161.9612181,81.6452425,0.329695589
24.62172493,86.87157064,-0.558328152
108.5786783,50.13556695,0.368228518
68.29391891,62.4437575,0.044747326
119.7331603,64.82681319,0.297498672
192.2923348,81.1828138,0.406287451
132.6583464,57.75351858,0.393383195
16.71886279,58.19751529,-0.553666015
91.77646351,61.35334928,0.198675318
106.9032019,88.61812489,0.093519604
111.873724,74.6554054,0.199530865
139.464577,44.51663679,0.516074105
62.74325857,44.69476598,0.167989803
34.48350744,62.27721666,-0.287241641
84.60837854,85.99546304,-0.008130441
191.7170873,81.32100559,0.404324835
45.55486943,82.47894128,-0.288393133
181.7569514,86.03260396,0.357461094
113.3231305,57.22916277,0.328896004
96.81317011,72.89537692,0.140934523
177.5878679,72.60115842,0.419629554
97.13475274,84.37795007,0.070280495
147.591851,97.41223415,0.204811347
85.81481112,56.67939669,0.20446736
181.7684347,87.59690037,0.349605246
141.1047538,79.59823291,0.278684588
142.9281903,74.81427225,0.312818718
72.2668763,86.49278676,-0.08960658
153.7879421,96.64194799,0.228191587
130.8516005,42.20148507,0.512271221
55.60385194,48.84400615,0.064719812
40.50237627,85.37723389,-0.356490281
161.3143802,45.02748117,0.563564263
192.2416546,70.96742204,0.460752471
97.04637718,53.1916466,0.291901674
122.2869914,56.45774223,0.36828637
172.9673024,82.11042898,0.356192887
96.87245614,41.8115664,0.397024032
190.8561506,92.39916567,0.347590952
119.3927208,66.66873732,0.283368646
165.9457529,70.14359763,0.405787703
182.6803065,72.40287782,0.432319476
164.9495256,78.73265767,0.353808665
40.28874806,60.6913952,-0.20204613
129.4907034,46.06644943,0.475197123
85.70250914,59.1027362,0.183693435
21.91546088,50.08852708,-0.391270914
90.56612786,73.36799077,0.104908833
59.14997271,59.08171786,0.000577297
171.3172786,97.48403068,0.274675924
16.32787904,97.94405668,-0.714227663
192.2067172,77.20755283,0.426848824
77.52008121,77.04983606,0.003042281
77.77430918,99.12271387,-0.120682668
13.10241551,93.23698907,-0.753573653
45.19414179,85.90419695,-0.310530671
86.23930515,58.8154367,0.189058752
186.5653693,61.93234169,0.501545978
28.92683674,52.07600595,-0.285782183
189.6072914,69.22888762,0.465075648
175.2028208,99.42211133,0.27594257
96.29085541,94.72905718,0.008176102
72.07316754,47.10096604,0.209543806
54.22138456,41.51141736,0.132765018
126.7482942,93.9182601,0.148776665
16.28417238,72.23020768,-0.63205589
12.96515224,52.01139329,-0.600928238
91.47118727,80.41919618,0.064296739
22.93407406,78.65339068,-0.548486142
57.86878777,47.32513641,0.100230612
52.02057392,55.57601401,-0.033044171
58.10632681,43.60467786,0.142576991
34.90049393,52.59162843,-0.202202599
12.28688235,47.93834049,-0.591968887
31.94201646,51.59417755,-0.23525325
127.5112493,81.12802875,0.222312984
195.1086804,42.96998466,0.639027003
198.1655503,46.11127691,0.622467039
87.72027812,48.05041828,0.292182782
40.96134095,58.99246726,-0.180394591
131.3647339,57.92501865,0.387975124
103.1580158,55.30382712,0.301991873
197.9878577,85.03219921,0.399108317
22.40779936,99.88136727,-0.633527646
158.8145433,72.03867542,0.375891956
64.79571449,96.65216307,-0.197317234
55.86953781,63.79660673,-0.066243205
135.8758686,46.40094681,0.490873848
56.75200515,64.52642977,-0.064103933
136.5132323,57.7676664,0.405318106
108.2886183,69.60441774,0.217457644
90.5769078,79.42262061,0.065613636
115.3906836,67.66301315,0.260730438
64.53978878,96.10963072,-0.196513887
144.2491942,93.08588934,0.215574133
88.82280517,82.11865571,0.039218978
78.50365649,69.38109474,0.061686967
167.4448138,47.90123691,0.555123145
185.7437133,63.82082001,0.488542549
18.74138907,82.26409236,-0.628903525
54.19912864,57.09313123,-0.026003629
76.2186802,46.23928465,0.244813766
164.8436311,94.47390745,0.271365076
197.2433713,82.54304859,0.409956719
194.1046239,76.9165856,0.432394345
181.9401857,87.54993434,0.35025496
66.34569036,90.13876226,-0.152047513
198.4821362,69.00753989,0.484035863
57.3898078,92.87129508,-0.236132217
30.12216943,94.98514064,-0.518458683
190.6809961,56.29306573,0.544137831
54.34984854,76.45272159,-0.16897889
141.0559704,71.59504173,0.326642831
21.08770821,72.27674675,-0.548271166
148.8347288,96.25978564,0.214508853
177.5268403,58.31132216,0.505497146
61.76301014,99.00603869,-0.231655464
82.02081025,94.12787289,-0.068732064
81.11627483,67.52337332,0.091448693
152.2697689,89.04719582,0.261989758
55.18337608,86.14281966,-0.21906373
42.65208882,80.67369818,-0.308302183
95.36541325,59.19003336,0.234060854
67.8489974,51.78705951,0.134256664
169.4459332,80.29166181,0.356991791
55.17094694,90.57839778,-0.24293386
105.4539969,40.97516732,0.440341444
189.0908839,78.56820252,0.412923331
130.4595626,66.57238148,0.324247834
174.784987,93.88526531,0.301111571
188.639841,59.28837585,0.521729502
152.6453238,68.45108874,0.380803262
142.9192614,70.88602624,0.336910448
193.9134577,48.42637128,0.600343274
198.93615,82.77353816,0.412348658
95.84611971,89.82858071,0.032409041
23.46525785,43.47455661,-0.298914763
65.63086597,57.48332923,0.066178695
38.94739408,42.28268089,-0.041059753
89.32241121,97.39264628,-0.043222197
34.94497241,80.03012924,-0.392129741
124.7823828,97.85202517,0.120962244
82.73353124,71.8896567,0.070130972
180.123318,88.12411143,0.342963982
193.8809876,62.46483903,0.512651797
113.9081313,61.22914195,0.300786854
62.21647827,62.69606903,-0.003839412
122.5237796,79.47172802,0.213133708
180.3846201,61.56718906,0.491078911
87.27933571,94.0220471,-0.037190623
114.8948726,98.9964919,0.074329231
61.61402585,41.82559092,0.191304217
96.5343884,51.61739742,0.303182245
86.32557172,46.73499956,0.297537969
57.19855837,42.54184283,0.146948632
106.1146129,53.6644596,0.328266728
68.97235694,66.80759922,0.015943132
80.87662414,90.21942192,-0.054605574
109.744384,53.30944183,0.346112346
152.6130544,69.63671534,0.373347244
73.3664185,95.77712437,-0.13249519
185.5901657,80.03288241,0.397395045
173.8405239,87.88474119,0.32841989
19.25115624,73.05963821,-0.582905632
58.19207961,98.82798753,-0.258794361
94.76574741,75.31972928,0.114330856
29.87929886,42.73064284,-0.17699152
76.21043792,51.878968,0.189956927
150.6185299,64.28641774,0.401722311
139.2977514,76.07663035,0.293540581
128.2530414,86.31585204,0.195448598
145.0003965,64.78516755,0.382367725
48.93550052,82.6034983,-0.255954493
74.92264182,87.39217019,-0.076823108
138.4860716,59.03561183,0.402236648
177.054605,98.7562144,0.283884406
113.2988302,78.97938971,0.178488445
63.71293368,92.85988365,-0.186155876
15.74469902,73.35626133,-0.646587445
144.9639975,84.49618643,0.26352202
11.49797967,86.2326437,-0.764700577
80.80902327,94.49490275,-0.078069441
110.8020708,49.02098541,0.386559279
185.2011777,73.49700545,0.431793416
27.00396356,65.70271079,-0.417432159
87.12904117,95.38954127,-0.045258406
14.61950794,46.30568165,-0.520083301
75.09608702,98.95443332,-0.137077133
128.2239012,92.52707945,0.161706288
63.02291016,44.42957689,0.173037719
49.85249043,69.45798313,-0.164323316
31.98361433,83.05357001,-0.443943026
119.6566464,84.28909274,0.173416487
142.1013011,94.38964751,0.201748329
137.6718567,87.99192613,0.220150216
190.2835939,58.65582282,0.528754236
10.51361064,69.90608715,-0.738531456
132.9673642,82.10714578,0.236477203
124.074525,48.30621048,0.439540499
121.8605259,51.63944786,0.404732499
192.9263608,68.86254689,0.473907833
13.20561794,57.89474792,-0.628535865
142.3316618,91.75355499,0.21606707
164.5989434,75.17663929,0.372941661
106.8633674,60.91991186,0.273826186
73.45332522,90.92998154,-0.106316491
160.259631,88.29270691,0.289544346
28.47615587,99.90129263,-0.556368253
93.98677117,90.8384613,0.017033983
108.7909512,64.86739209,0.252930889
141.8517181,47.64993291,0.497102715
27.26828909,90.43845449,-0.53667414
53.27430529,43.58547508,0.100029446
87.95729691,61.01627244,0.180844324
128.4259879,95.18427885,0.148659136
178.5225484,97.64598841,0.292852187
127.576972,78.43387561,0.238546159
35.35767948,81.31889902,-0.393919843
196.3102252,42.54726932,0.643743485
175.6392896,70.86882047,0.425018346
105.5169446,72.81209073,0.183396124
185.2461165,60.40604477,0.508198548
112.8623508,44.11581009,0.437936974
185.4281529,53.73445598,0.550645009
167.6805,61.47903621,0.463438989
193.974418,66.10851919,0.491635092
184.758734,75.45560353,0.420050377
16.84642531,83.34349112,-0.663710163
43.20668079,59.0579124,-0.155002148
83.93558865,59.7372256,0.168426875
190.9071125,41.18149856,0.645122625
67.0054947,42.45249161,0.224314405
40.48885234,55.46930166,-0.156114397
178.3978866,84.41469986,0.357605349
94.81493894,77.69882982,0.099215902
182.4963629,86.18734124,0.358447573
40.4437886,86.13516617,-0.360971361
135.6123272,91.39404806,0.194788711
93.65011304,83.21915596,0.05897552
24.53248612,98.74065514,-0.60198165
142.3279975,93.92951316,0.204854797
57.00576355,75.20302997,-0.137640364
17.52694929,75.28946023,-0.622330806
21.38941667,42.05602242,-0.325738241
21.60492204,99.91159466,-0.644411762
182.4692619,47.89455984,0.584183319
150.5779444,84.4208318,0.281521094
180.6318479,89.26091171,0.33854534
137.7906391,62.38327176,0.376709268
110.4985865,51.81112328,0.361577033
67.84480923,45.92559321,0.192661848
199.6128278,84.91636035,0.403109671
78.8159212,67.15921175,0.079854077
99.42330035,82.82306554,0.091086781
81.86658324,94.92445893,-0.073860505
196.1101166,48.79502417,0.601518988
43.18509323,95.15026004,-0.375646323
72.31772017,64.69758757,0.055615192
139.2662465,58.31602059,0.409703903
22.00944748,96.58373564,-0.628824408
125.3773811,99.43910156,0.115375346
100.7528355,51.93353307,0.319735828
63.95999558,79.41030082,-0.107765037
55.29852338,46.38971883,0.087608993
107.7574212,79.05484023,0.153643989
79.9062403,89.63879367,-0.057403942
96.73877934,81.06991279,0.088122051
74.12070254,65.03998852,0.065253441
194.3938018,62.98398157,0.51057173
35.35349203,63.58734491,-0.285360967
28.3927511,75.38270908,-0.45280414
75.24442847,92.8940362,-0.104970673
122.2951112,95.74396944,0.121772398
135.2435297,43.21177721,0.515713172
85.47878196,50.89734368,0.25357399
199.8628188,46.73345895,0.620971903
76.85966928,51.60007845,0.196634286
147.0672669,60.79646864,0.41503535
131.140712,70.39190096,0.301434146
164.480234,77.76767362,0.357949677
195.4828761,83.92853315,0.39924763
179.0607947,93.40669248,0.314364488
155.2667751,99.34530623,0.219633996
142.6672108,79.77138871,0.282755881
73.74465224,90.72187112,-0.103225985
38.06025986,86.68233082,-0.38977923
21.90084058,58.45192235,-0.4548827
55.9613238,92.54153621,-0.246326653
92.13348142,42.56578828,0.367987839
109.179292,40.02204063,0.463516312
156.8858753,56.42395776,0.470967119
192.1607754,67.72585178,0.478804642
32.29089127,78.3017737,-0.416039187
30.33078664,46.10621599,-0.20638472
122.0419974,80.38060803,0.205813917
151.625634,88.10895202,0.264945843
171.1485723,51.11877517,0.540024428
187.8080952,64.90751529,0.4863197
196.850986,71.1990994,0.468762718
85.96232152,67.10842109,0.123171157
82.26368487,87.98979585,-0.033632857
38.08364857,97.63134389,-0.438770207
140.1375433,87.93718984,0.228873899
134.7847721,44.67956907,0.502078588
173.7918932,88.29613433,0.326210089
28.47901901,43.99577993,-0.214098709
104.5776125,54.15822311,0.317630793
120.4055666,49.18581381,0.419949131
55.89583761,51.85114641,0.037538788
42.11482716,71.69890762,-0.259934186
173.3203589,80.30139146,0.36676258
21.12163522,68.21927694,-0.527167684
99.41797174,97.58173834,0.009320995
32.00846025,54.4175392,-0.259286315
96.84116465,85.78841382,0.060520048
196.192842,92.21093071,0.360542826
90.50420716,73.72396665,0.102176381
172.8537343,67.37335012,0.439086144
32.28995719,75.77106681,-0.40237551
61.53789458,65.72858621,-0.032928479
86.72062073,73.31163294,0.083789283
85.9643066,65.01603713,0.138748323
137.5628609,64.02818262,0.364771554
75.4964442,81.72078809,-0.039590723
145.615705,45.57107278,0.523282171
131.4455109,49.99252436,0.448930051
85.8406176,91.0719083,-0.029569928
92.03442425,86.26464081,0.032360144
126.760263,56.88722364,0.380473703
23.30801613,62.63613596,-0.457600882
166.2572803,95.5615904,0.27001755
134.1500206,89.08463351,0.201874513
148.0050682,76.860778,0.316385487
112.0153702,53.28941073,0.355258687
30.99065109,42.65511828,-0.158386114
86.95676653,65.87547081,0.137937493
87.02098074,80.35762836,0.039810059
70.99816811,89.70882943,-0.116427172
15.69056173,91.16134034,-0.706311981
150.0783061,41.96655408,0.56295051
30.85904703,54.64942203,-0.278222441
125.1985453,60.34567531,0.349527836
143.6113243,51.32393266,0.47342586
130.6094014,88.1785227,0.193936109
192.2370279,86.04794579,0.381583959
29.62664947,71.00998242,-0.411215401
174.7617602,98.97558868,0.276857257
15.54614462,48.64351247,-0.515618393
111.6342024,93.9791022,0.085865554
86.80628741,46.98779525,0.297610263
109.5949335,49.79090233,0.375215469
79.36897664,81.77315202,-0.014919595
46.20771384,46.57418152,-0.003949776
13.63335052,73.95070573,-0.688679627
108.4484646,65.21401219,0.248956788
170.1276039,83.70843793,0.340452701
80.91103159,94.04051433,-0.075046395
52.34412542,86.19229088,-0.244326845
25.30108066,90.98139259,-0.56483415
26.20907539,41.97672691,-0.231245376
52.0653248,58.61172989,-0.059148711
29.00267158,70.9259852,-0.419532444
60.35754269,64.95719888,-0.036704829
22.5683978,53.87529718,-0.409541943
22.46492477,58.47244588,-0.444881281
172.6924741,96.72585822,0.281965281
40.80284953,57.65085279,-0.171126152
116.3396571,61.23424661,0.310323811
156.9565534,40.22258643,0.592019861
96.71781741,90.70465764,0.032083451
39.14008679,49.2904422,-0.114783384
47.923267,52.24865653,-0.043179659
92.26699919,55.31587103,0.250375454
110.3644769,93.07732341,0.084973459
76.39365549,52.38708467,0.186414294
158.481124,87.85158165,0.286724177
152.6941133,88.48296042,0.2662407
186.1702434,95.62123413,0.321333385
15.50098432,46.93367882,-0.503449413
180.1813453,53.03673834,0.545174735
84.58806981,84.57389752,8.38E-05
176.8907741,51.76004526,0.547256857
141.2491075,57.17977281,0.423674893
197.5962638,50.00449481,0.596087709
154.2636658,50.36180117,0.507766048
79.26347894,68.89320128,0.069995343
105.2020028,46.58098373,0.386216008
81.51393949,59.30185711,0.15773857
79.33324884,65.59563458,0.094788657
59.57185488,41.47288699,0.179118354
104.2343561,63.29998999,0.244334174
139.5305896,45.64734617,0.506989361
62.69465155,69.61471187,-0.052302121
109.6321641,89.54429131,0.100854655
32.30225589,89.10532973,-0.467870879
40.3706045,44.82691093,-0.052305591
18.8932074,76.07366546,-0.602109518
194.4389741,90.07518292,0.366814053
10.73346679,54.27835258,-0.669799526
43.93019393,85.71559069,-0.322304322
126.4446831,93.44586079,0.15006931
25.46022378,88.36744909,-0.552653179
177.5603356,46.43806189,0.585371481
146.72783,40.54359997,0.567007098
193.6140946,51.5034466,0.579765313
106.450754,56.22864046,0.308718346
67.0766998,76.97097944,-0.068687532
114.4051088,63.05639051,0.289351316
186.8555563,82.20442184,0.388950951
108.9446731,61.18449763,0.280728903
60.76933605,49.26552548,0.104546963
176.7057699,58.76139061,0.500895238
80.66456222,93.05945358,-0.071348174
10.2628365,97.51194065,-0.809550309
57.06015427,52.45076404,0.042090691
70.46436674,87.30810322,-0.106759668
173.167719,56.40092419,0.508635645
97.11560174,93.22789261,0.020424702
94.47158468,49.93273677,0.308431545
73.85943062,79.95759512,-0.039645575
177.3288434,45.05267588,0.594816368
